name,email,phone,location,skills,experience_years,education,category,resume_text
Alex Johnson,alex.johnson@gmail.com,+1-555-1000,"San Francisco, CA","Python, Java, JavaScript, Go, Angular, Node.js, Express, Flask, HTML, CSS, jQuery, Bootstrap, Docker, Git, MySQL, Elasticsearch, Pandas, NumPy, Scikit-learn, REST",8,Ba,Data Science,"Skills * Programming Languages: Python (pandas, numpy, scipy, scikit-learn, matplotlib), Sql, Java, JavaScript/JQuery. * Machine learning: Regression, SVM, NaÃ¯ve Bayes, KNN, Random Forest, Decision Trees, Boosting techniques, Cluster Analysis, Word Embedding, Sentiment Analysis, Natural Language pr..."
Sarah Chen,sarah.chen@yahoo.com,+1-555-1001,"New York, NY","Python, AWS, Git",7,B.E,Data Science,"Education Details 
May 2013 to May 2017 B.E   UIT-RGPV
Data Scientist 

Data Scientist - Matelabs
Skill Details 
Python- Exprience - Less than 1 year months
Statsmodels- Exprience - 12 months
AWS- Exprience - Less than 1 year months
Machine learning- Exprience - Less than 1 year months
Skl..."
Michael Rodriguez,michael.r@hotmail.com,+1-555-1002,"Seattle, WA","Python, Java, Go, Django, Flask, Git, MySQL, Linux, Windows, Bash, REST",7,Ba,Data Science,"Areas of Interest Deep Learning, Control System Design, Programming in-Python, Electric Machinery, Web Development, Analytics Technical Activities q Hindustan Aeronautics Limited, Bangalore - For 4 weeks under the guidance of Mr. Satish, Senior Engineer in the hangar of Mirage 2000 fighter aircraft ..."
Emily Davis,emily.davis@outlook.com,+1-555-1003,"Austin, TX","Python, C#, Go, Git, Windows, REST",6,"Bachelor Of Engineering Electronics And Communication Bengaluru, Karnataka New Horizon College Of Engineering, Bangalore Visvesvaraya Technological University
Data Science Consultant 

Consultant - Deloitte Usi
Skill Details 
Linear Programming- Exprience - 6 Months
Retail- Exprience - 6 Months
Retail Marketing- Exprience - 6 Months
Scm- Exprience - 6 Months
Sql- Exprience - Less Than 1 Year Months
Deep Learning- Exprience - Less Than 1 Year Months
Machine Learning- Exprience - Less Than 1 Year Months
Python- Exprience - Less Than 1 Year Months
R- Exprience - Less Than 1 Year Monthscompany Details 
Company - Deloitte Usi
Description - The Project Involved Analysing Historic Deals And Coming With Insights To Optimize Future Deals",Data Science,"Skills â¢ R â¢ Python â¢ SAP HANA â¢ Tableau â¢ SAP HANA SQL â¢ SAP HANA PAL â¢ MS SQL â¢ SAP Lumira â¢ C# â¢ Linear Programming â¢ Data Modelling â¢ Advance Analytics â¢ SCM Analytics â¢ Retail Analytics â¢Social Media Analytics â¢ NLP Education Details 
January 2017 to January 201..."
David Kim,david.kim@company.com,+1-555-1004,"Boston, MA","Python, Java",3,Ba,Data Science,"Education Details 
 MCA   YMCAUST,  Faridabad,  Haryana
Data Science internship 


Skill Details 
Data Structure- Exprience - Less than 1 year months
C- Exprience - Less than 1 year months
Data Analysis- Exprience - Less than 1 year months
Python- Exprience - Less than 1 year months
Core J..."
Jessica Martinez,alex.johnson@gmail.com,+1-555-1005,"Los Angeles, CA","Python, HTML",4,Ba,Data Science,"SKILLS C Basics, IOT, Python, MATLAB, Data Science, Machine Learning, HTML, Microsoft Word, Microsoft Excel, Microsoft Powerpoint. RECOGNITION Academic Secured First place in B.Tech.Education Details 
August 2014 to May 2018 B.Tech.  Ghatkesar, Andhra Pradesh Aurora's Scientific and Technological I..."
Ryan Patel,sarah.chen@yahoo.com,+1-555-1006,"Chicago, IL",Python,1,Ba,Data Science,"Skills â¢ Python â¢ Tableau â¢ Data Visualization â¢ R Studio â¢ Machine Learning â¢ Statistics IABAC Certified Data Scientist with versatile experience over 1+ years in managing business, data science consulting and leading innovation projects, bringing business ideas to working real world so..."
Amanda Wilson,bhawana.chd@gmail.com,09876971076,"Denver, CO","Python, Java, C++, Go, GCP, MySQL, TensorFlow, Pandas, NumPy, Linux, Windows",2,B.Tech,Data Science,"Education Details 
 B.Tech   Rayat and Bahra Institute of Engineering and Biotechnology
Data Science 

Data Science
Skill Details 
Numpy- Exprience - Less than 1 year months
Machine Learning- Exprience - Less than 1 year months
Tensorflow- Exprience - Less than 1 year months
Scikit- Exprien..."
Kevin Lee,emily.davis@outlook.com,+1-555-1008,"Atlanta, GA","Python, Go, HTML, CSS, MySQL, Pandas, NumPy, Scikit-learn",7,"Master Of Engineering Computer Technology & Application Bhopal, Madhya Pradesh Truba Institute Of Engineering & Information Technology
January 2010 B",Data Science,"Personal Skills â¢ Ability to quickly grasp technical aspects and willingness to learn â¢ High energy levels & Result oriented. Education Details 
January 2018 Master of Engineering Computer Technology & Application Bhopal, Madhya Pradesh Truba Institute of Engineering & Information Technology
J..."
Lisa Thompson,david.kim@company.com,+1-555-1009,"Portland, OR","Python, Go, Express, AWS",8,Mba,Data Science,"Expertise â Data and Quantitative Analysis â Decision Analytics â Predictive Modeling â Data-Driven Personalization â KPI Dashboards â Big Data Queries and Interpretation â Data Mining and Visualization Tools â Machine Learning Algorithms â Business Intelligence (BI) â Research, ..."
James Anderson,alex.johnson@gmail.com,+1-555-1010,"San Francisco, CA","Python, Java, JavaScript, Go, Angular, Node.js, Express, Flask, HTML, CSS, jQuery, Bootstrap, Docker, Git, MySQL, Elasticsearch, Pandas, NumPy, Scikit-learn, REST",7,Ba,Data Science,"Skills * Programming Languages: Python (pandas, numpy, scipy, scikit-learn, matplotlib), Sql, Java, JavaScript/JQuery. * Machine learning: Regression, SVM, NaÃ¯ve Bayes, KNN, Random Forest, Decision Trees, Boosting techniques, Cluster Analysis, Word Embedding, Sentiment Analysis, Natural Language pr..."
Maria Garcia,sarah.chen@yahoo.com,+1-555-1011,"New York, NY","Python, AWS, Git",5,B.E,Data Science,"Education Details 
May 2013 to May 2017 B.E   UIT-RGPV
Data Scientist 

Data Scientist - Matelabs
Skill Details 
Python- Exprience - Less than 1 year months
Statsmodels- Exprience - 12 months
AWS- Exprience - Less than 1 year months
Machine learning- Exprience - Less than 1 year months
Skl..."
Robert Taylor,michael.r@hotmail.com,+1-555-1012,"Seattle, WA","Python, Java, Go, Django, Flask, Git, MySQL, Linux, Windows, Bash, REST",3,Ba,Data Science,"Areas of Interest Deep Learning, Control System Design, Programming in-Python, Electric Machinery, Web Development, Analytics Technical Activities q Hindustan Aeronautics Limited, Bangalore - For 4 weeks under the guidance of Mr. Satish, Senior Engineer in the hangar of Mirage 2000 fighter aircraft ..."
Jennifer Brown,emily.davis@outlook.com,+1-555-1013,"Austin, TX","Python, C#, Go, Git, Windows, REST",7,"Bachelor Of Engineering Electronics And Communication Bengaluru, Karnataka New Horizon College Of Engineering, Bangalore Visvesvaraya Technological University
Data Science Consultant 

Consultant - Deloitte Usi
Skill Details 
Linear Programming- Exprience - 6 Months
Retail- Exprience - 6 Months
Retail Marketing- Exprience - 6 Months
Scm- Exprience - 6 Months
Sql- Exprience - Less Than 1 Year Months
Deep Learning- Exprience - Less Than 1 Year Months
Machine Learning- Exprience - Less Than 1 Year Months
Python- Exprience - Less Than 1 Year Months
R- Exprience - Less Than 1 Year Monthscompany Details 
Company - Deloitte Usi
Description - The Project Involved Analysing Historic Deals And Coming With Insights To Optimize Future Deals",Data Science,"Skills â¢ R â¢ Python â¢ SAP HANA â¢ Tableau â¢ SAP HANA SQL â¢ SAP HANA PAL â¢ MS SQL â¢ SAP Lumira â¢ C# â¢ Linear Programming â¢ Data Modelling â¢ Advance Analytics â¢ SCM Analytics â¢ Retail Analytics â¢Social Media Analytics â¢ NLP Education Details 
January 2017 to January 201..."
Christopher Moore,david.kim@company.com,+1-555-1014,"Boston, MA","Python, Java",2,Ba,Data Science,"Education Details 
 MCA   YMCAUST,  Faridabad,  Haryana
Data Science internship 


Skill Details 
Data Structure- Exprience - Less than 1 year months
C- Exprience - Less than 1 year months
Data Analysis- Exprience - Less than 1 year months
Python- Exprience - Less than 1 year months
Core J..."
